Height(cm),Weight(kg),Shoe Size(EU),Gender
169.5,60.8,42.8,Male
165.6,58.8,38.8,Female
160.8,61.4,37.6,Female
160.0,46.5,39.2,Female
171.1,64.4,41.9,Male
181.7,78.2,43.2,Male
160.2,57.1,38.0,Female
170.9,76.6,42.4,Male
168.9,59.3,38.3,Female
161.9,55.9,37.3,Female
154.2,68.9,38.1,Female
166.7,59.2,36.5,Female
174.4,85.6,42.6,Male
166.4,59.2,37.1,Female
170.0,76.8,42.4,Male
160.6,60.7,39.6,Female
177.2,74.7,42.7,Male
176.6,73.5,43.1,Male
161.4,51.8,37.1,Female
179.9,64.2,43.7,Male
169.2,60.4,36.9,Female
162.5,57.0,37.2,Female
181.2,79.8,43.9,Male
154.6,50.7,37.0,Female
154.9,59.3,37.4,Female
178.5,74.5,43.6,Male
182.3,77.7,44.7,Male
160.5,59.7,38.1,Female
177.9,75.9,43.3,Male
159.9,58.3,37.9,Female
173.1,70.5,42.0,Male
165.2,62.3,40.9,Male
157.6,56.5,37.5,Female
163.7,61.0,38.5,Female
154.8,50.6,36.8,Female
169.4,66.8,41.7,Male
170.1,67.6,41.9,Male
175.7,72.7,42.9,Male
167.0,63.9,41.2,Male
172.9,70.2,42.3,Male
172.1,69.5,42.1,Male
174.6,71.8,42.6,Male
159.5,58.0,37.8,Female
167.3,64.3,41.3,Male
175.5,72.6,42.9,Male
180.2,77.0,43.8,Male
176.1,73.1,43.0,Male
159.2,57.7,37.8,Female
163.6,60.9,38.5,Female
163.0,60.2,38.3,Female
163.9,61.2,38.6,Female
177.3,74.8,43.2,Male
178.6,75.5,43.6,Male
159.0,57.6,37.7,Female
172.6,69.9,42.2,Male
161.6,58.9,38.0,Female
169.1,66.3,41.7,Male
171.7,69.0,42.1,Male
176.4,73.3,43.0,Male
168.3,65.5,41.5,Male
161.1,58.5,37.9,Female
164.8,62.0,38.8,Female
167.7,64.8,41.4,Male
166.9,63.9,41.2,Male
174.1,71.3,42.5,Male
162.7,59.9,38.3,Female
156.4,54.7,37.2,Female
171.4,68.7,42.0,Male
162.2,59.5,38.2,Female
168.7,65.9,41.6,Male
164.2,61.4,38.7,Female
164.5,61.7,38.7,Female
179.0,75.9,43.6,Male
160.8,58.2,37.9,Female
167.2,64.2,41.3,Male
173.4,70.7,42.4,Male
173.8,71.1,42.4,Male
165.9,63.1,41.0,Male
161.8,59.1,38.1,Female
170.4,67.9,41.9,Male
166.2,63.3,41.1,Male
163.3,60.5,38.4,Female
165.5,62.7,40.9,Male
